⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 15] Move 41: e3c4 (21.53s | 56 sim/s)
   [Worker 25] Move 40: f8d8 (23.12s | 52 sim/s)
   [Worker 0] Move 40: e6d7 (22.36s | 54 sim/s)
   [Worker 10] Move 12: f7f6 (19.00s | 63 sim/s)
   [Worker 20] Move 35: b2b4 (24.88s | 48 sim/s)
   [Worker 5] Move 42: e4d4 (22.40s | 54 sim/s)
   [Worker 35] Move 41: a8c7 (23.71s | 51 sim/s)
   [Worker 15] Move 42: e8f7 (21.68s | 55 sim/s)
   [Worker 30] Move 41: f3f5 (22.49s | 53 sim/s)
   [Worker 40] Move 42: c6d4 (23.25s | 52 sim/s)
   [Worker 25] Move 41: b2b3 (23.08s | 52 sim/s)
   [Worker 0] Move 41: c7a8 (22.43s | 53 sim/s)
   [Worker 10] Move 13: c4c5 (19.16s | 63 sim/s)
   [Worker 5] Move 43: h1g1 (22.37s | 54 sim/s)
   [Worker 20] Move 36: h7h6 (24.14s | 50 sim/s)
   [Worker 15] Move 43: f1g2 (21.52s | 56 sim/s)
   [Worker 35] Move 42: c6c7 (23.25s | 52 sim/s)
   [Worker 30] Move 42: b8d7 (22.89s | 52 sim/s)
   [Worker 40] Move 43: e2e3 (23.56s | 51 sim/s)
   [Worker 0] Move 42: f8d6 (21.41s | 56 sim/s)
   [Worker 25] Move 42: g5h4 (23.58s | 51 sim/s)
   [Worker 10] Move 14: e7e5 (19.36s | 62 sim/s)
   [Worker 5] Move 44: d4e5 (22.23s | 54 sim/s)
   [Worker 15] Move 44: h8d8 (21.45s | 56 sim/s)
   [Worker 20] Move 37: a2a4 (24.71s | 49 sim/s)
   [Worker 35] Move 43: e1g1 (22.85s | 53 sim/s)
   [Worker 30] Move 43: a3b5 (22.88s | 52 sim/s)
   [Worker 40] Move 44: e6e5 (24.59s | 49 sim/s)
   [Worker 10] Move 15: d2d4 (19.34s | 62 sim/s)
   [Worker 0] Move 43: a1c1 (22.03s | 54 sim/s)
   [Worker 25] Move 43: a1c1 (22.63s | 53 sim/s)
   [Worker 5] Move 45: d2e3 (22.44s | 53 sim/s)
   [Worker 15] Move 45: c4e5 (22.16s | 54 sim/s)
   [Worker 35] Move 44: c7b6 (22.65s | 53 sim/s)
   [Worker 20] Move 38: g8g7 (25.25s | 48 sim/s)
   [Worker 30] Move 44: e8d8 (23.78s | 50 sim/s)
   [Worker 10] Move 16: e5e4 (19.78s | 61 sim/s)
   [Worker 40] Move 45: a1c1 (25.05s | 48 sim/s)
   [Worker 0] Move 44: d7e6 (23.03s | 52 sim/s)
   [Worker 25] Move 44: c5c4 (23.15s | 52 sim/s)
   [Worker 5] Move 46: d5d1 (22.22s | 54 sim/s)
   [Worker 15] Move 46: f6e5 (21.40s | 56 sim/s)
   [Worker 35] Move 45: f1e1 (22.69s | 53 sim/s)
   [Worker 10] Move 17: f2f4 (19.11s | 63 sim/s)
   [Worker 30] Move 45: f5f6 (24.38s | 49 sim/s)
   [Worker 20] Move 39: a4a5 (26.20s | 46 sim/s)
   [Worker 0] Move 45: a8c7 (22.39s | 54 sim/s)
   [Worker 40] Move 46: g4e3 (25.43s | 47 sim/s)
   [Worker 25] Move 45: c1c4 (23.58s | 51 sim/s)
   [Worker 5] Move 47: g1d1 (21.79s | 55 sim/s)
   [Worker 15] Move 47: c1f4 (21.98s | 55 sim/s)
   [Worker 10] Move 18: f8e7 (19.73s | 61 sim/s)
   [Worker 35] Move 46: e7e6 (25.19s | 48 sim/s)
   [Worker 30] Move 46: d7f6 (22.94s | 52 sim/s)
   [Worker 20] Move 40: g7h7 (27.08s | 44 sim/s)
   [Worker 0] Move 46: e6e5 (24.72s | 49 sim/s)
   [Worker 25] Move 46: b5c4 (24.03s | 50 sim/s)
   [Worker 40] Move 47: f1f2 (25.92s | 46 sim/s)
   [Worker 5] Move 48: g8f6 (22.10s | 54 sim/s)
   [Worker 15] Move 48: e5f4 (22.32s | 54 sim/s)
   [Worker 10] Move 19: b1c3 (20.24s | 59 sim/s)
   [Worker 30] Move 47: b5c7 (22.39s | 54 sim/s)
   [Worker 35] Move 47: d2d3 (24.29s | 49 sim/s)
   [Worker 25] Move 47: b3c4 (22.60s | 53 sim/s)
   [Worker 0] Move 47: e3g5 (25.21s | 48 sim/s)
   [Worker 20] Move 41: b5d4 (28.05s | 43 sim/s)
   [Worker 5] Move 49: a3b2 (21.99s | 55 sim/s)
   [Worker 40] Move 48: c8g4 (25.20s | 48 sim/s)
   [Worker 10] Move 20: c8f5 (20.14s | 60 sim/s)
   [Worker 15] Move 49: g3f4 (22.19s | 54 sim/s)
   [Worker 30] Move 48: f6e4 (22.48s | 53 sim/s)
   [Worker 35] Move 48: g7h6 (23.86s | 50 sim/s)
   [Worker 25] Move 48: d8d3 (21.93s | 55 sim/s)
   [Worker 10] Move 21: g1e2 (19.56s | 61 sim/s)
   [Worker 5] Move 50: e5e6 (22.12s | 54 sim/s)
   [Worker 0] Move 48: h7h6 (24.05s | 50 sim/s)
   [Worker 15] Move 50: d8d5 (21.97s | 55 sim/s)
   [Worker 40] Move 49: f2e3 (25.64s | 47 sim/s)
   [Worker 20] Move 42: e8d7 (27.35s | 44 sim/s)
   [Worker 30] Move 49: d2d3 (22.41s | 54 sim/s)
   [Worker 35] Move 49: f4c4 (24.33s | 49 sim/s)
   [Worker 10] Move 22: c6b4 (20.05s | 60 sim/s)
   [Worker 25] Move 49: f3h2 (23.15s | 52 sim/s)
   [Worker 5] Move 51: b2f6 (23.06s | 52 sim/s)
   [Worker 0] Move 49: g5d8 (25.02s | 48 sim/s)
   [Worker 15] Move 51: c3c4 (22.73s | 53 sim/s)
   [Worker 40] Move 50: a8c8 (25.11s | 48 sim/s)
   [Worker 20] Move 43: d4e6 (28.30s | 42 sim/s)
   [Worker 30] Move 50: d8c7 (22.75s | 53 sim/s)
   [Worker 10] Move 23: e1g1 (20.17s | 59 sim/s)
   [Worker 35] Move 50: b5c4 (23.33s | 51 sim/s)
   [Worker 25] Move 50: e7e6 (22.84s | 53 sim/s)
   [Worker 5] Move 52: g7f6 (22.77s | 53 sim/s)
   [Worker 15] Move 52: d5c5 (21.96s | 55 sim/s)
   [Worker 0] Move 50: d6c7 (22.92s | 52 sim/s)
   [Worker 40] Move 51: g1e2 (25.13s | 48 sim/s)
   [Worker 30] Move 51: d3e4 (21.98s | 55 sim/s)
   [Worker 10] Move 24: b7b5 (20.72s | 58 sim/s)
   [Worker 20] Move 44: f7e6 (28.33s | 42 sim/s)
   [Worker 35] Move 51: d3c4 (22.68s | 53 sim/s)
   [Worker 25] Move 51: e1e6 (22.95s | 52 sim/s)
   [Worker 5] Move 53: d1d6 (22.24s | 54 sim/s)
   [Worker 15] Move 53: b4c5 (21.62s | 56 sim/s)
   [Worker 0] Move 51: c1c7 (23.76s | 50 sim/s)
   [Worker 30] Move 52: c7d6 (20.99s | 57 sim/s)
   [Worker 10] Move 25: c5b6 (20.10s | 60 sim/s)
   [Worker 40] Move 52: d8a5 (25.38s | 47 sim/s)
   [Worker 35] Move 52: h6d2 (23.20s | 52 sim/s)
   [Worker 20] Move 45: a5b6 (27.46s | 44 sim/s)
   [Worker 25] Move 52: g7f8 (23.43s | 51 sim/s)
   [Worker 5] Move 54: e6d6 (22.27s | 54 sim/s)
   [Worker 15] Move 54: a8b8 (21.30s | 56 sim/s)
   [Worker 11] Finished Game 1 in 1074.6s |  Total Moves 51 | Result 1-0
   [Worker 11] Starting Game 2...
   [Worker 0] Move 52: h8d8 (24.04s | 50 sim/s)
   [Worker 30] Move 53: e4f4 (20.45s | 59 sim/s)
   [Worker 10] Move 26: c7b6 (20.76s | 58 sim/s)
   [Worker 40] Move 53: e2d4 (25.71s | 47 sim/s)
   [Worker 35] Move 53: c4c5 (22.76s | 53 sim/s)
   [Worker 15] Move 55: g2f2 (21.88s | 55 sim/s)
   [Worker 5] Move 55: g3g4 (22.07s | 54 sim/s)
   [Worker 25] Move 53: e6f6 (23.17s | 52 sim/s)
   [Worker 20] Move 46: c5b5 (27.81s | 43 sim/s)
   [Worker 30] Move 54: a8f8 (21.89s | 55 sim/s)
   [Worker 10] Move 27: c3d5 (20.58s | 58 sim/s)
   [Worker 0] Move 53: d1d8 (24.81s | 48 sim/s)
   [Worker 35] Move 54: b6c6 (22.41s | 54 sim/s)
   [Worker 40] Move 54: e5d4 (25.42s | 47 sim/s)
   [Worker 15] Move 56: f7g7 (21.82s | 55 sim/s)
   [Worker 5] Move 56: d6d5 (21.98s | 55 sim/s)
   [Worker 25] Move 54: f8g7 (22.86s | 52 sim/s)
   [Worker 30] Move 55: f4e4 (22.49s | 53 sim/s)
   [Worker 10] Move 28: b4d3 (21.99s | 55 sim/s)
   [Worker 20] Move 47: b6b7 (28.26s | 42 sim/s)
   [Worker 0] Move 54: e5e6 (25.13s | 48 sim/s)
   [Worker 35] Move 55: c1d2 (22.86s | 52 sim/s)
   [Worker 5] Move 57: h2h4 (22.07s | 54 sim/s)
   [Worker 15] Move 57: c2c3 (22.93s | 52 sim/s)
   [Worker 40] Move 55: e3f2 (26.38s | 45 sim/s)
   [Worker 25] Move 55: f6e6 (23.83s | 50 sim/s)
   [Worker 10] Move 29: d5e7 (22.30s | 54 sim/s)
   [Worker 30] Move 56: f8f2 (23.13s | 52 sim/s)
   [Worker 38] Finished Game 1 in 1151.6s |  Total Moves 58 | Result 0-1
   [Worker 38] Starting Game 2...
   [Worker 39] Finished Game 1 in 1152.0s |  Total Moves 58 | Result 0-1
   [Worker 39] Starting Game 2...
   [Worker 0] Move 55: c7a7 (25.07s | 48 sim/s)
   [Worker 20] Move 48: b5b7 (29.35s | 41 sim/s)
   [Worker 35] Move 56: a7a5 (22.97s | 52 sim/s)
   [Worker 5] Move 58: h8d8 (21.71s | 55 sim/s)
   [Worker 15] Move 58: b7b5 (21.57s | 56 sim/s)
   [Worker 40] Move 56: e4e3 (25.29s | 47 sim/s)
   [Worker 25] Move 56: g8h7 (24.17s | 50 sim/s)
   [Worker 10] Move 30: e8e7 (20.83s | 58 sim/s)
   [Worker 30] Move 57: e3f2 (22.19s | 54 sim/s)
   [Worker 0] Move 56: f7f5 (25.27s | 47 sim/s)
   [Worker 35] Move 57: b4b5 (23.14s | 52 sim/s)
   [Worker 5] Move 59: g4f5 (22.02s | 54 sim/s)
   [Worker 15] Move 59: c5b6 (21.75s | 55 sim/s)
   [Worker 20] Move 49: e2d2 (28.55s | 42 sim/s)
   [Worker 10] Move 31: d4d5 (21.34s | 56 sim/s)
   [Worker 25] Move 57: e6e7 (24.04s | 50 sim/s)
   [Worker 40] Move 57: f2g2 (25.89s | 46 sim/s)
   [Worker 30] Move 58: d6e7 (21.72s | 55 sim/s)
   [Worker 5] Move 60: h6h5 (20.62s | 58 sim/s)
   [Worker 0] Move 57: d8c7 (24.50s | 49 sim/s)
   [Worker 15] Move 60: a7b6 (21.44s | 56 sim/s)
   [Worker 35] Move 58: c6b5 (23.36s | 51 sim/s)
   [Worker 10] Move 32: d8d5 (21.98s | 55 sim/s)
   [Worker 25] Move 58: d3d2 (22.97s | 52 sim/s)
   [Worker 30] Move 59: f2g3 (21.30s | 56 sim/s)
   [Worker 20] Move 50: g6g5 (29.01s | 41 sim/s)
   [Worker 40] Move 58: a5d8 (25.77s | 47 sim/s)
   [Worker 5] Move 61: a1d1 (19.90s | 60 sim/s)
   [Worker 15] Move 61: a1h1 (21.12s | 57 sim/s)
   [Worker 0] Move 58: e6f6 (24.41s | 49 sim/s)
   [Worker 35] Move 59: e1e2 (23.23s | 52 sim/s)
   [Worker 10] Move 33: e2c3 (21.86s | 55 sim/s)
   [Worker 30] Move 60: g8a8 (21.57s | 56 sim/s)
   [Worker 25] Move 59: f2f4 (23.20s | 52 sim/s)
   [Worker 40] Move 59: g2f1 (26.23s | 46 sim/s)
   [Worker 5] Move 62: d5c5 (19.99s | 60 sim/s)
   [Worker 20] Move 51: h3h4 (29.41s | 41 sim/s)
   [Worker 15] Move 62: b6b5 (22.54s | 53 sim/s)
   [Worker 35] Move 60: g8h6 (23.95s | 50 sim/s)
   [Worker 0] Move 59: c7c4 (25.03s | 48 sim/s)
   [Worker 10] Move 34: d5c5 (21.90s | 55 sim/s)
   [Worker 30] Move 61: e4e3 (21.37s | 56 sim/s)
   [Worker 25] Move 60: d2a2 (21.49s | 56 sim/s)
   [Worker 5] Move 63: d1d8 (20.19s | 59 sim/s)
   [Worker 40] Move 60: g4f3 (25.98s | 46 sim/s)
   [Worker 15] Move 63: c4b5 (22.66s | 53 sim/s)
   [Worker 20] Move 52: e5d3 (30.28s | 40 sim/s)
   [Worker 35] Move 61: d2h6 (22.93s | 52 sim/s)
   [Worker 10] Move 35: c3e4 (22.75s | 53 sim/s)
   [Worker 0] Move 60: f6g6 (25.98s | 46 sim/s)
   [Worker 30] Move 62: e7f7 (22.20s | 54 sim/s)
   [Worker 25] Move 61: c4c5 (22.00s | 55 sim/s)
   [Worker 5] Move 64: c6e5 (19.65s | 61 sim/s)
   [Worker 15] Move 64: c6b5 (22.65s | 53 sim/s)
   [Worker 40] Move 61: c1a1 (25.99s | 46 sim/s)
   [Worker 35] Move 62: h8h6 (22.86s | 52 sim/s)
   [Worker 30] Move 63: a1f1 (21.80s | 55 sim/s)
   [Worker 10] Move 36: b6b5 (22.91s | 52 sim/s)
   [Worker 25] Move 62: a8b8 (21.65s | 55 sim/s)
   [Worker 5] Move 65: d8d4 (19.58s | 61 sim/s)
   [Worker 20] Move 53: d2d3 (29.40s | 41 sim/s)
   [Worker 0] Move 61: a7c7 (26.89s | 45 sim/s)
   [Worker 15] Move 65: c3b3 (22.88s | 52 sim/s)
   [Worker 35] Move 63: g6h5 (23.12s | 52 sim/s)
   [Worker 40] Move 62: f3g4 (27.06s | 44 sim/s)
   [Worker 30] Move 64: f7g6 (21.48s | 56 sim/s)
   [Worker 5] Move 66: c5c6 (20.21s | 59 sim/s)
   [Worker 25] Move 63: g1h1 (22.91s | 52 sim/s)
   [Worker 10] Move 37: e4c5 (23.94s | 50 sim/s)
   [Worker 0] Move 62: g6f6 (26.60s | 45 sim/s)
   [Worker 20] Move 54: g5h4 (29.85s | 40 sim/s)
   [Worker 15] Move 66: b8a8 (22.56s | 53 sim/s)
   [Worker 5] Move 67: a4a5 (20.19s | 59 sim/s)
   [Worker 30] Move 65: e3f3 (21.36s | 56 sim/s)
   [Worker 35] Move 64: h6h5 (22.42s | 54 sim/s)
   [Worker 10] Move 38: a7a5 (23.37s | 51 sim/s)
   [Worker 25] Move 64: a2a4 (24.02s | 50 sim/s)
   [Worker 40] Move 63: f1e1 (27.96s | 43 sim/s)
   [Worker 0] Move 63: c4c6 (26.50s | 45 sim/s)
   [Worker 15] Move 67: b3b4 (22.20s | 54 sim/s)
   [Worker 5] Move 68: c6c5 (20.26s | 59 sim/s)
   [Worker 20] Move 55: d3d4 (29.68s | 40 sim/s)
   [Worker 30] Move 66: g6f7 (22.27s | 54 sim/s)
   [Worker 35] Move 65: a1b1 (22.56s | 53 sim/s)
   [Worker 25] Move 65: c5c6 (23.18s | 52 sim/s)
   [Worker 10] Move 39: c5d3 (23.81s | 50 sim/s)
   [Worker 40] Move 64: g4h3 (25.63s | 47 sim/s)
   [Worker 15] Move 68: a8a2 (21.26s | 56 sim/s)
   [Worker 5] Move 69: a5a6 (20.24s | 59 sim/s)
   [Worker 0] Move 64: f6e5 (26.65s | 45 sim/s)
   [Worker 30] Move 67: b3b4 (21.88s | 55 sim/s)
   [Worker 35] Move 66: b5a4 (22.68s | 53 sim/s)
   [Worker 20] Move 56: h6h5 (28.46s | 42 sim/s)
   [Worker 25] Move 66: a4f4 (24.03s | 50 sim/s)
   [Worker 10] Move 40: a8a7 (23.80s | 50 sim/s)
   [Worker 40] Move 65: e1e2 (27.46s | 44 sim/s)
   [Worker 15] Move 69: f2g1 (20.77s | 58 sim/s)
   [Worker 5] Move 70: c5b5 (20.99s | 57 sim/s)
   [Worker 30] Move 68: a8b8 (21.98s | 55 sim/s)
   [Worker 35] Move 67: e2d2 (22.38s | 54 sim/s)
   [Worker 0] Move 65: c6d7 (26.16s | 46 sim/s)
   [Worker 10] Move 41: e3e4 (23.43s | 51 sim/s)
   [Worker 25] Move 67: c6c7 (24.47s | 49 sim/s)
   [Worker 20] Move 57: h2h3 (28.80s | 42 sim/s)
   [Worker 15] Move 70: a2e2 (20.38s | 59 sim/s)
   [Worker 5] Move 71: a6a7 (21.39s | 56 sim/s)
   [Worker 40] Move 66: b7b5 (26.58s | 45 sim/s)
   [Worker 17] Finished Game 1 in 1432.0s |  Total Moves 68 | Result 0-1
   [Worker 17] Starting Game 2...
   [Worker 30] Move 69: g3c7 (23.24s | 52 sim/s)
   [Worker 35] Move 68: h5e5 (23.64s | 51 sim/s)
   [Worker 0] Move 66: e5e4 (26.73s | 45 sim/s)
   [Worker 10] Move 42: f5e6 (24.35s | 49 sim/s)
   [Worker 25] Move 68: b8b7 (24.38s | 49 sim/s)
   [Worker 15] Move 71: f4f5 (22.40s | 54 sim/s)
   [Worker 5] Move 72: e5c6 (22.96s | 52 sim/s)
   [Worker 20] Move 58: b7b8 (29.35s | 41 sim/s)
   [Worker 30] Move 70: b8c8 (23.28s | 52 sim/s)
   [Worker 40] Move 67: c4b5 (27.07s | 44 sim/s)
   [Worker 35] Move 69: d2d4 (23.81s | 50 sim/s)
   [Worker 0] Move 67: c7c8 (25.86s | 46 sim/s)
   [Worker 15] Move 72: g7h6 (20.41s | 59 sim/s)
   [Worker 10] Move 43: c1e3 (23.99s | 50 sim/s)
   [Worker 5] Move 73: a7a8q (20.81s | 58 sim/s)
   [Worker 25] Move 69: c7c8q (25.20s | 48 sim/s)
   [Worker 20] Move 59: e4e5 (28.47s | 42 sim/s)
   [Worker 30] Move 71: f3f4 (22.41s | 54 sim/s)
   [Worker 35] Move 70: a4a3 (24.25s | 49 sim/s)
   [Worker 40] Move 68: a6b5 (26.85s | 45 sim/s)
   [Worker 15] Move 73: f5f6 (21.07s | 57 sim/s)
   [Worker 0] Move 68: e4e5 (26.06s | 46 sim/s)
   [Worker 5] Move 74: c6d4 (21.87s | 55 sim/s)
   [Worker 10] Move 44: e7d7 (25.67s | 47 sim/s)
   [Worker 25] Move 70: b7e7 (26.09s | 46 sim/s)
   [Worker 30] Move 72: c8c7 (21.74s | 55 sim/s)
   [Worker 35] Move 71: c5c6 (23.67s | 51 sim/s)
   [Worker 15] Move 74: h5h4 (20.74s | 58 sim/s)
   [Worker 20] Move 60: d6e5 (29.64s | 40 sim/s)
   [Worker 40] Move 69: g3g4 (26.22s | 46 sim/s)
   [Worker 5] Move 75: e3d4 (20.80s | 58 sim/s)
   [Worker 0] Move 69: d7e7 (26.05s | 46 sim/s)
   [Worker 10] Move 45: f4f5 (25.34s | 47 sim/s)
   [Worker 25] Move 71: g6e7 (24.79s | 48 sim/s)
   [Worker 30] Move 73: f4g5 (21.41s | 56 sim/s)
   [Worker 15] Move 75: f6f7 (20.57s | 58 sim/s)
   [Worker 35] Move 72: b7c6 (23.72s | 51 sim/s)
   [Worker 5] Move 76: b5b6 (21.79s | 55 sim/s)
   [Worker 40] Move 70: c8c7 (28.47s | 42 sim/s)
   [Worker 20] Move 61: d4e5 (30.31s | 40 sim/s)
   [Worker 29] Finished Game 1 in 1541.0s |  Total Moves 71 | Result 1-0
   [Worker 29] Starting Game 2...
   [Worker 0] Move 70: e5d4 (24.35s | 49 sim/s)
   [Worker 30] Move 74: f7g7 (21.16s | 57 sim/s)
   [Worker 10] Move 46: e6c4 (25.61s | 47 sim/s)
   [Worker 25] Move 72: f4b4 (24.44s | 49 sim/s)
   [Worker 15] Move 76: h6g7 (21.27s | 56 sim/s)
   [Worker 35] Move 73: d4d3 (23.57s | 51 sim/s)
   [Worker 5] Move 77: a8d5 (20.52s | 58 sim/s)
   [Worker 0] Move 71: f1d1 (14.79s | 81 sim/s)
   [Worker 0] Finished Game 1 in 1558.5s |  Total Moves 71 | Result 1-0
   [Worker 0] Starting Game 2...
   [Worker 30] Move 75: f1h1 (21.39s | 56 sim/s)
   [Worker 40] Move 71: a3c1 (26.41s | 45 sim/s)
   [Worker 20] Move 62: d7e8 (31.26s | 38 sim/s)
   [Worker 10] Move 47: a2a4 (25.83s | 46 sim/s)
   [Worker 25] Move 73: e7g6 (25.54s | 47 sim/s)
   [Worker 15] Move 77: g1f1 (21.73s | 55 sim/s)
   [Worker 0] Move 1: b1a3 (17.33s | 69 sim/s)
   [Worker 5] Move 78: b6a6 (20.24s | 59 sim/s)
   [Worker 35] Move 74: a3a4 (23.56s | 51 sim/s)
   [Worker 30] Move 76: c7f7 (21.37s | 56 sim/s)
   [Worker 0] Move 2: b8c6 (17.72s | 68 sim/s)
   [Worker 40] Move 72: b5b4 (28.41s | 42 sim/s)
   [Worker 15] Move 78: g7f7 (21.98s | 55 sim/s)
   [Worker 5] Move 79: d5e4 (20.55s | 58 sim/s)
   [Worker 10] Move 48: a7b7 (25.94s | 46 sim/s)
   [Worker 25] Move 74: g7f6 (25.44s | 47 sim/s)
   [Worker 20] Move 63: e1e4 (30.91s | 39 sim/s)
   [Worker 35] Move 75: b1a1 (23.86s | 50 sim/s)
   [Worker 30] Move 77: g5h5 (21.50s | 56 sim/s)
   [Worker 0] Move 3: c2c3 (17.73s | 68 sim/s)
   [Worker 5] Move 80: a6a5 (20.70s | 58 sim/s)
   [Worker 15] Move 79: f1e2 (22.89s | 52 sim/s)
   [Worker 40] Move 73: e2e1 (26.99s | 44 sim/s)
   [Worker 25] Move 75: c8c7 (25.35s | 47 sim/s)
   [Worker 10] Move 49: a4b5 (26.76s | 45 sim/s)
   [Worker 35] Move 76: a4b4 (23.39s | 51 sim/s)
   [Worker 0] Move 4: d7d5 (17.69s | 68 sim/s)
   [Worker 30] Move 78: a7a5 (21.70s | 55 sim/s)
   [Worker 20] Move 64: h7f7 (32.63s | 37 sim/s)
   [Worker 5] Move 81: d4d3 (21.10s | 57 sim/s)
   [Worker 15] Move 80: h4h3 (22.69s | 53 sim/s)
   [Worker 0] Move 5: a3c2 (18.24s | 66 sim/s)
   [Worker 25] Move 76: h7g8 (25.54s | 47 sim/s)
   [Worker 40] Move 74: d8e7 (27.99s | 43 sim/s)
   [Worker 35] Move 77: d3d4 (23.64s | 51 sim/s)
   [Worker 10] Move 50: b7b5 (27.30s | 44 sim/s)
   [Worker 30] Move 79: b4a5 (21.82s | 55 sim/s)
   [Worker 5] Move 82: a5b6 (21.96s | 55 sim/s)
   [Worker 15] Move 81: f3f4 (22.59s | 53 sim/s)
   [Worker 0] Move 6: e7e5 (18.66s | 64 sim/s)
   [Worker 20] Move 65: d1d4 (32.78s | 37 sim/s)
   [Worker 35] Move 78: b4b3 (24.14s | 50 sim/s)
   [Worker 30] Move 80: b7b6 (22.14s | 54 sim/s)
   [Worker 25] Move 77: c7c8 (27.11s | 44 sim/s)
   [Worker 40] Move 75: g4h5 (29.18s | 41 sim/s)
   [Worker 33] Finished Game 1 in 1677.6s |  Total Moves 80 | Result 0-1
   [Worker 33] Starting Game 2...
   [Worker 10] Move 51: a1c1 (26.84s | 45 sim/s)
   [Worker 5] Move 83: e4e7 (22.36s | 54 sim/s)
   [Worker 0] Move 7: f2f4 (19.18s | 63 sim/s)
   [Worker 15] Move 82: h3h2 (22.66s | 53 sim/s)
   [Worker 34] Finished Game 1 in 1690.0s |  Total Moves 80 | Result 0-1
   [Worker 34] Starting Game 2...
   [Worker 30] Move 81: h1g1 (21.49s | 56 sim/s)
   [Worker 35] Move 79: a1b1 (23.76s | 51 sim/s)
   [Worker 25] Move 78: g8f7 (23.65s | 51 sim/s)
   [Worker 20] Move 66: f7f2 (32.45s | 37 sim/s)
   [Worker 0] Move 8: a7a6 (18.53s | 65 sim/s)
   [Worker 5] Move 84: b6a5 (20.65s | 58 sim/s)
   [Worker 10] Move 52: d7e8 (26.66s | 45 sim/s)
   [Worker 40] Move 76: g6h5 (29.51s | 41 sim/s)
   [Worker 15] Move 83: e2d2 (22.26s | 54 sim/s)
   [Worker 30] Move 82: g7h7 (21.62s | 55 sim/s)
   [Worker 0] Move 9: e2e3 (19.04s | 63 sim/s)
   [Worker 35] Move 80: b3c3 (23.97s | 50 sim/s)
   [Worker 25] Move 79: c8e6 (24.46s | 49 sim/s)
   [Worker 5] Move 85: d3d2 (21.44s | 56 sim/s)
   [Worker 15] Move 84: f7e7 (22.87s | 52 sim/s)
   [Worker 10] Move 53: c1c4 (26.90s | 45 sim/s)
   [Worker 20] Move 67: d4f2 (34.82s | 34 sim/s)
   [Worker 40] Move 77: e1d1 (28.66s | 42 sim/s)
   [Worker 30] Move 83: a5b6 (21.42s | 56 sim/s)
   [Worker 0] Move 10: f8e7 (20.49s | 59 sim/s)
   [Worker 35] Move 81: d4d3 (24.67s | 49 sim/s)
   [Worker 5] Move 86: a5a6 (21.88s | 55 sim/s)
   [Worker 25] Move 80: f7g7 (25.25s | 48 sim/s)
   [Worker 15] Move 85: d2e3 (23.46s | 51 sim/s)
   [Worker 10] Move 54: g8h6 (27.70s | 43 sim/s)
   [Worker 30] Move 84: h7h8 (21.59s | 56 sim/s)
   [Worker 31] Finished Game 1 in 1759.9s |  Total Moves 81 | Result 1-0
   [Worker 31] Starting Game 2...
   [Worker 0] Move 11: g1e2 (20.78s | 58 sim/s)
   [Worker 32] Finished Game 1 in 1763.7s |  Total Moves 81 | Result 1-0
   [Worker 32] Starting Game 2...
   [Worker 40] Move 78: b4b3 (28.96s | 41 sim/s)
   [Worker 5] Move 87: e7c5 (22.46s | 53 sim/s)
   [Worker 35] Move 82: c3d3 (23.27s | 52 sim/s)
   [Worker 20] Move 68: b8c8 (35.20s | 34 sim/s)
   [Worker 25] Move 81: h2g4 (25.80s | 47 sim/s)
   [Worker 15] Move 86: e7d6 (22.29s | 54 sim/s)
   [Worker 30] Move 85: c2c4 (21.82s | 55 sim/s)
